Merge remote-tracking branch 'refs/remotes/lynnfaraday/master'
#	modified:   game/plugins/rooms/lib/commands/out_cmd.rb
#	modified:   game/plugins/rooms/lib/commands/rooms_cmd.rb
#	modified:   game/plugins/rooms/lib/commands/roomtype_cmd.rb
#	modified:   game/plugins/rooms/lib/commands/teleport_cmd.rb
#	modified:   game/plugins/rooms/lib/commands/unlink_cmd.rb
#	modified:   game/plugins/rooms/lib/commands/unlock_here_cmd.rb
#	modified:   game/plugins/rooms/lib/room_events.rb
#	modified:   game/plugins/rooms/locales/locale_en.yml
#	modified:   game/plugins/rooms/spec/build_cmd_specs.rb
#	modified:   game/plugins/rooms/spec/go_cmd_specs.rb
#	modified:   game/plugins/rooms/spec/open_cmd_specs.rb
#	modified:   game/plugins/rooms/spec/teleport_cmd_specs.rb
#	modified:   game/plugins/roster/lib/roster_add_cmd.rb
#	modified:   game/plugins/roster/lib/roster_claim_cmd.rb
#	modified:   game/plugins/roster/lib/roster_list_cmd.rb
#	modified:   game/plugins/roster/lib/roster_model.rb
#	modified:   game/plugins/roster/lib/roster_remove_cmd.rb
#	modified:   game/plugins/roster/lib/roster_view_cmd.rb
#	modified:   game/plugins/roster/templates/roster_template.rb
#	modified:   game/plugins/status/config/help_status.yml
#	new file:   game/plugins/status/help/en/playerbit.txt
#	modified:   game/plugins/status/help/en/status.txt
#	modified:   game/plugins/status/interfaces/status_model.rb
#	modified:   game/plugins/status/lib/afk_cron_handler.rb
#	modified:   game/plugins/status/lib/duty_cmd.rb
#	modified:   game/plugins/status/lib/go_afk_cmd.rb
#	modified:   game/plugins/status/lib/go_offstage_cmd.rb
#	modified:   game/plugins/status/lib/go_onstage_cmd.rb
#	modified:   game/plugins/status/lib/ooc_catcher_cmd.rb
#	new file:   game/plugins/status/lib/playerbit_cmd.rb
#	modified:   game/plugins/status/lib/shared.rb
#	modified:   game/plugins/status/locales/locale_en.yml
#	modified:   game/plugins/tinker/lib/tinker_cmd.rb
#	modified:   game/plugins/utils/help/en/edit.txt
#	modified:   game/plugins/utils/interfaces/utils_model.rb
#	modified:   game/plugins/utils/lib/alias_cmd.rb
#	modified:   game/plugins/utils/lib/autospace_cmd.rb
#	modified:   game/plugins/utils/lib/colors_cmd.rb
#	modified:   game/plugins/utils/lib/echo_cmd.rb
#	modified:   game/plugins/utils/lib/edit_prefix_cmd.rb
#	modified:   game/plugins/utils/lib/last_cmd.rb
#	modified:   game/plugins/utils/lib/math_cmd.rb
#	modified:   game/plugins/utils/lib/noop_cmd.rb
#	modified:   game/plugins/utils/lib/recall_cmd.rb
#	modified:   game/plugins/utils/lib/save_cmd.rb
#	modified:   game/plugins/utils/lib/sweep_cmd.rb
#	modified:   game/plugins/utils/lib/sweep_kick_cmd.rb
#	modified:   game/plugins/utils/specs/echo_specs.rb
#	modified:   game/plugins/weather/lib/weather_change_cmd.rb
#	modified:   game/plugins/weather/lib/weather_cmd.rb
#	modified:   game/plugins/weather/lib/weather_cron.rb
#	modified:   game/plugins/who/lib/hide_cmd.rb
#	modified:   game/plugins/who/lib/where_cmd.rb
#	modified:   game/plugins/who/lib/who_cmd.rb
#	modified:   game/plugins/who/lib/who_events.rb
#	modified:   game/plugins/who/specs/hide_cmd_specs.rb
#	modified:   game/plugins/who/templates/where_template.rb
#	modified:   game/plugins/who/templates/who_template.rb
#	modified:   install/init_db.rb
#	modified:   install/templates/database.yml.erb
#	modified:   install/templates/game.yml.erb
#	modified:   install/upgrades/0001_add_upcase_to_server_info.rb
#	modified:   lib/aresmush.rb
#	modified:   lib/aresmush/api/router.rb
#	modified:   lib/aresmush/bootstrapper.rb
#	modified:   lib/aresmush/client/client.rb
#	modified:   lib/aresmush/client/client_greeter.rb
#	modified:   lib/aresmush/client/client_monitor.rb
#	modified:   lib/aresmush/commands/dispatcher.rb
#	modified:   lib/aresmush/connection.rb
#	new file:   lib/aresmush/core_ext/bool_ext.rb
#	deleted:    lib/aresmush/core_ext/module_ext.rb
#	modified:   lib/aresmush/core_ext/string_ext.rb
#	modified:   lib/aresmush/database.rb
#	modified:   lib/aresmush/error_block.rb
#	modified:   lib/aresmush/formatters/bordered_display.rb
#	modified:   lib/aresmush/formatters/pose_formatter.rb
#	modified:   lib/aresmush/models/character.rb
#	modified:   lib/aresmush/models/game.rb
#	modified:   lib/aresmush/models/server_info.rb
#	modified:   lib/aresmush/plugin/plugin.rb
#	modified:   lib/aresmush/plugin/plugin_factory.rb
#	modified:   lib/aresmush/plugin/plugin_validators.rb
#	modified:   lib/aresmush/plugin_helpers/any_target_finder.rb
#	modified:   lib/aresmush/server.rb
#	modified:   lib/aresmush/templates/template_renderer.rb
#	new file:   lib/aresmush/web_connection.rb
#	modified:   spec/client/client_greeter_specs.rb
#	modified:   spec/client/client_specs.rb
#	modified:   spec/formatters/pose_formatter_specs.rb
#	modified:   spec/plugin/plugin_factory_specs.rb
#	modified:   spec/plugin/plugin_specs.rb
#	modified:   spec/plugin/plugin_validator_specs.rb
#	modified:   spec/server_specs.rb
#	modified:   spec/spec_helper.rb
#

